Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1662, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-718, hits: 0)
- Line (location: source ID 25, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 25, line 21, chars 684-718, hits: 0)
- Line (location: source ID 25, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 25, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 729-1177, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 729-1177, hits: 0)
- Line (location: source ID 25, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 25, line 24, chars 768-832, hits: 0)
- Statement (location: source ID 25, line 24, chars 808-832, hits: 0)
- Line (location: source ID 25, line 25, chars 846-946, hits: 0)
- Statement (location: source ID 25, line 25, chars 846-946, hits: 0)
- Line (location: source ID 25, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 25, line 29, chars 961-1019, hits: 0)
- Statement (location: source ID 25, line 29, chars 997-1019, hits: 0)
- Line (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- Statement (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- Line (location: source ID 25, line 37, chars 1187-1206, hits: 0)
- Statement (location: source ID 25, line 37, chars 1187-1206, hits: 0)
- Line (location: source ID 25, line 38, chars 1216-1406, hits: 0)
- Statement (location: source ID 25, line 38, chars 1216-1406, hits: 0)
- Statement (location: source ID 25, line 38, chars 1232-1406, hits: 0)
- Line (location: source ID 25, line 46, chars 1416-1434, hits: 0)
- Statement (location: source ID 25, line 46, chars 1416-1434, hits: 0)
- Line (location: source ID 25, line 48, chars 1445-1488, hits: 0)
- Statement (location: source ID 25, line 48, chars 1445-1488, hits: 0)
- Statement (location: source ID 25, line 48, chars 1471-1488, hits: 0)
- Line (location: source ID 25, line 49, chars 1498-1616, hits: 0)
- Statement (location: source ID 25, line 49, chars 1498-1616, hits: 0)
- Line (location: source ID 25, line 54, chars 1626-1655, hits: 0)
- Statement (location: source ID 25, line 54, chars 1626-1655, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1346, hits: 0)
- Line (location: source ID 26, line 31, chars 875-1339, hits: 0)
- Statement (location: source ID 26, line 31, chars 875-1339, hits: 0)
- Line (location: source ID 26, line 32, chars 894-1339, hits: 0)
- Statement (location: source ID 26, line 32, chars 894-1339, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1352-2277, hits: 0)
- Line (location: source ID 26, line 44, chars 1441-1489, hits: 0)
- Statement (location: source ID 26, line 44, chars 1441-1489, hits: 0)
- Statement (location: source ID 26, line 44, chars 1479-1489, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1437-1542, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1437-1542, hits: 0)
- Line (location: source ID 26, line 45, chars 1505-1531, hits: 0)
- Statement (location: source ID 26, line 45, chars 1505-1531, hits: 0)
- Line (location: source ID 26, line 48, chars 1552-1579, hits: 0)
- Statement (location: source ID 26, line 48, chars 1552-1579, hits: 0)
- Line (location: source ID 26, line 49, chars 1589-1614, hits: 0)
- Statement (location: source ID 26, line 49, chars 1589-1614, hits: 0)
- Line (location: source ID 26, line 51, chars 1625-1644, hits: 0)
- Statement (location: source ID 26, line 51, chars 1625-1644, hits: 0)
- Line (location: source ID 26, line 52, chars 1654-1776, hits: 0)
- Statement (location: source ID 26, line 52, chars 1654-1776, hits: 0)
- Statement (location: source ID 26, line 52, chars 1695-1776, hits: 0)
- Line (location: source ID 26, line 56, chars 1786-1818, hits: 0)
- Statement (location: source ID 26, line 56, chars 1786-1818, hits: 0)
- Statement (location: source ID 26, line 56, chars 1803-1818, hits: 0)
- Line (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- Statement (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- Line (location: source ID 26, line 58, chars 1856-2270, hits: 0)
- Statement (location: source ID 26, line 58, chars 1856-2270, hits: 0)
- Line (location: source ID 26, line 59, chars 1875-2270, hits: 0)
- Statement (location: source ID 26, line 59, chars 1875-2270, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "CreateSubscriptionUsingConfig" (location: source ID 27, line 12, chars 431-706, hits: 0)
- Line (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 534-552, hits: 0)
- Line (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 601-648, hits: 0)
- Line (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 712-1179, hits: 0)
- Line (location: source ID 27, line 22, chars 812-876, hits: 0)
- Statement (location: source ID 27, line 22, chars 812-876, hits: 0)
- Line (location: source ID 27, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 27, line 23, chars 886-905, hits: 0)
- Line (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 27, line 27, chars 1038-1075, hits: 0)
- Statement (location: source ID 27, line 27, chars 1038-1075, hits: 0)
- Line (location: source ID 27, line 28, chars 1085-1150, hits: 0)
